func_id,npc,en_offset_key,en_segment,en_text,zh_offset_key,zh_segment,zh_text,confidence
0x084E,Batlin,87f,0,"""Thou hast revealed that thou art a person who tends to accept their fate complacently whenever life appears to be unfair. Thou dost naturally assume that life will be unkind as a protection against when it is."" Batlin sighs.",767,0,ãä½ å·²ç¶æ´é²åºï¼ä½ æ¯ä¸åç¶çæ´»é¡¯å¾ä¸å¬æï¼å¾åæ¼èªæ»¿å°æ¥åå½éçäººãä½ èªç¶èç¶å°åè¨­çæ´»æ¯ä¸ååçï¼ä»¥æ­¤ä½çºçæ´»ççä¸ååæçä¿è­·ããBatlin åäºå£æ°£ã,order_based
0x084E,Batlin,961,0,"""Question Four: At a festive gathering thou dost tell a humorous anecdote, and thou dost tell it very well, creating much amusement. Didst thou tell this comedic story because",847,0,ãç¬¬åååé¡ï¼å¨ä¸åç¯æ¥èæä¸ï¼ä½ è¬äºä¸åå¹½é»çè»¼äºï¼èä¸ä½ è¬å¾éå¸¸å¥½ï¼å¸¶ä¾äºå¾å¤æ­¡æ¨ãä½ è¬éåååæäºæ¯å çº,order_based
0x084E,Batlin,961,1,"A: thou didst enjoy the response that thou didst receive from thine audience, or",847,1,ï¼ï¼ä½ åæ­¡è½ç¾çµ¦ä½ çåæï¼æè,order_based
0x084E,Batlin,961,2,"B: because thou didst want to please thy friends?""",847,2,ï¼ï¼å çºä½ æ³åæä½ çæåï¼ã,order_based
0x084E,Batlin,ae7,0,"""Thine answer shows thou art a person who instinctively sees friends as tools to be used for thine own gratification."" Batlin frowns slightly.",97e,0,ãä½ çåç­é¡¯ç¤ºï¼ä½ æ¯ä¸åæ¬è½å°ææåè¦çºæ»¿è¶³èªå·±æ¾æå·¥å·çäººããBatlin å¾®å¾®çºçã,order_based
0x084E,Batlin,b76,0,"""Thine answer shows thou art a person who instinctively feels unworthy of having friends. Thou must continuously buy their attentions by amusing them."" Batlin frowns slightly.",9f5,0,ãä½ çåç­é¡¯ç¤ºï¼ä½ æ¯ä¸åæ¬è½å°è¦ºå¾èªå·±ä¸éæææåçäººãä½ å¿é ä¸æ·å°ééåæä»åä¾è²·åä»åçæ³¨æåããBatlin å¾®å¾®çºçã,order_based
0x084E,Batlin,c26,0,"""Question Five: If thou wert to become a person of leisure, one who had amassed a fantastic fortune of wealth, would it most likely be because",aa5,0,ãç¬¬äºååé¡ï¼å¦æä½ æçºä¸åç´¯ç©äºé©äººè²¡å¯çäººï¼æå¯è½çåå æ¯,order_based
0x084E,Batlin,c26,1,"A: thou hadst discovered an infallible method of stealing the money of others, or",aa5,1,ï¼ï¼ä½ ç¼ç¾äºä¸ç¨®çµå°ä¸æå¤±æçå·é¢æ¹æ³ï¼æè,order_based
0x084E,Batlin,c26,2,"B: thou hadst discovered an infallible method of illicitly duplicating the coin of the realm?""",aa5,2,ï¼ï¼ä½ ç¼ç¾äºä¸ç¨®çµå°ä¸æå¤±æçéæ³è¤è£½çåç¡¬å¹£çæ¹æ³ï¼ã,order_based
0x084E,Batlin,da9,0,"""From Question Five we learn that thou art a person who instinctively believes that they are incapable of achieving success, someone who feels that they can only profit through the exploitation of others."" Batlin slowly shakes his head.",bd0,0,ãå¾ç¬¬äºååé¡æåäºè§£å°ï¼ä½ æ¯ä¸åæ¬è½å°èªçºèªå·±ç¡æ³ç²å¾æåçäººï¼ä¸åè¦ºå¾åªè½ééååä»äººä¾ç²å©çäººããBatlin æ¢æ¢å°æäºæé ­ã,order_based
0x084E,Batlin,e96,0,"""From Question Five we learn that thou art a person who instinctively believes that they are incapable of achieving success, at best only presenting the illusion of success."" Batlin slowly shakes his head.",c8c,0,ãå¾ç¬¬äºååé¡æåäºè§£å°ï¼ä½ æ¯ä¸åæ¬è½å°èªçºèªå·±ç¡æ³ç²å¾æåçäººï¼åå¶éåªè½åç¾åºæåçå¹»è¦ºããBatlin æ¢æ¢å°æäºæé ­ã,order_based
0x084E,Batlin,f64,0,"""Question Six: While travelling thou dost find a man in terrible pain. His arm has been grievously injured. A healer tending to him tells thee that the man's arm will have to be removed and that he will require thine assistance to do it. The man says he will recover from his injury and asks thee not to let the healer amputate his arm. Dost thou",d3c,0,ãç¬¬å­ååé¡ï¼å¨æè¡æï¼ä½ ç¼ç¾ä¸åç·äººæ­£èæ¼æ¥µåº¦çè¦ä¹ä¸­ãä»çæèåäºéå·ãä¸ä½ç§é¡§ä»çæ²»çå¸«åè¨´ä½ ï¼éåç·äººçæèå¿é è¢«åé¤ï¼ä¸¦ä¸éè¦ä½ çå¹«å©ä¾å®æãéåç·äººèªªä»çå·ææ¢å¾©çï¼ä¸¦è¦æ±ä½ ä¸è¦è®æ²»çå¸«åé¤ä»çæèãä½ æ,order_based
0x084E,Batlin,f64,1,"A: heed the words of the healer, or",d3c,1,ï¼ï¼è½å¾æ²»çå¸«çå»ºè­°ï¼æè,order_based
0x084E,Batlin,f64,2,"B: respect the wishes of the injured man?""",d3c,2,ï¼ï¼å°ééååå·ç·äººçæé¡ï¼ã,order_based
0x084E,Batlin,1147,0,"""By thine answer thou art a person who believes in mercy even when it is not an easy thing, and a person who tries to have the courage of thy convictions."" Batlin gives thee a knowing look.",f15,0,ãå¾ä½ çåç­ä¾çï¼ä½ æ¯ä¸åå³ä½¿å¨ä¸å®¹æçææ³ä¸ä¹ç¸ä¿¡ä»æçäººï¼ä¹æ¯ä¸ååªåè®èªå·±æä¿¡å¿µèåæ°£çäººããBatlin çµ¦äºä½ ä¸åææçç¼ç¥ã,order_based
0x084E,Batlin,1205,0,"""By thine answer thou art a person who deeply believes in the value of human life and who has a strong sense of faith in the possibilities that life continuously gives us."" Batlin gives thee a knowing look.",fd4,0,ãå¾ä½ çåç­ä¾çï¼ä½ æ¯ä¸åæ·±ä¿¡äººé¡çå½å¹å¼çäººï¼ä¹æ¯ä¸åå°çå½ä¸æ·è³¦äºæåçå¯è½æ§æ±æå¼·çä¿¡å¿µçäººããBatlin çµ¦äºä½ ä¸åææçç¼ç¥ã,order_based
0x084E,Batlin,12d4,0,"""Question Seven: Thou hast just killed a small dog by throwing a rock at it. Is it more likely that thou hast done this because",1096,0,ãç¬¬ä¸ååé¡ï¼ä½ åç¨ç³é ­ç ¸æ­»äºä¸é»å°çãä½ ä¹æä»¥ééº¼åï¼æå¯è½çåå æ¯,order_based
0x084E,Batlin,12d4,1,"A: the dog was going to attack thee, or",1096,1,ï¼ï¼é£é»çè¦æ»æä½ ï¼æè,order_based
0x084E,Batlin,12d4,2,"B: the dog was going to attack someone else?""",1096,2,ï¼ï¼é£é»çè¦æ»æå¥äººï¼ã,order_based
0x084E,Batlin,13f4,0,"""This question tells us that thou art an overly defensive person. Thou dost need to stop assuming that the world around thee exists only to bring thee potential harm."" Batlin strokes his chin thoughtfully.",1179,0,ãéååé¡åè¨´æåï¼ä½ æ¯ä¸åéåº¦é²è¡çäººãä½ å¿é åæ­¢åè¨­ä½ å¨é­çä¸çå­å¨åªæ¯çºäºçµ¦ä½ å¸¶ä¾æ½å¨çå·å®³ããBatlin è¥æææå°æ¸èä¸å·´ã,order_based
0x084E,Batlin,14c2,0,"""This question tells is that thou art an overly aggressive person. Thou dost need to stop trying to solve all of thy problems through violence."" Batlin strokes his chin thoughtfully.",1238,0,ãéååé¡åè¨´æåï¼ä½ æ¯ä¸åéåº¦å·ææ»ææ§çäººãä½ å¿é åæ­¢è©¦åç¨æ´åä¾è§£æ±ºä½ ææçåé¡ããBatlin è¥æææå°æ¸èä¸å·´ã,order_based
0x084E,Batlin,1579,0,"""Question Eight: Thou art in a boat with thy betrothed and thy mother. The boat capsizes. In the choppy waters thou canst only save thyself and one other person. Who dost thou save from drowning,",12e5,0,ãç¬¬å«ååé¡ï¼ä½ åä½ çæªå©ä¼´ä¾¶ä»¥åä½ çæ¯è¦ªå¨åä¸æ¢è¹ä¸ãè¹ç¿»äºãå¨æ³¢æ¿¤æ´¶æ¹§çæ°´ä¸­ï¼ä½ åªè½æä½ èªå·±åå¦å¤ä¸åäººãä½ ææèª°å¾æººæ°´ä¸­æåºä¾ï¼,order_based
0x084E,Batlin,1579,1,"A: thy betrothed, or",12e5,1,ï¼ï¼ä½ çæªå©ä¼´ä¾¶ï¼æè,order_based
0x084E,Batlin,1579,2,"B: thy mother?""",12e5,2,ï¼ï¼ä½ çæ¯è¦ªï¼ã,order_based
0x084E,Batlin,168f,0,"""While risking thy life to save the life of thy betrothed is admirable, I cannot help but wonder what suppressed hostility thou dost have towards thy mother as thou wouldst simply let her drown."" Batlin shrugs.",1416,0,ãéç¶ï¼åèçå½å±éªå»æä½ çæªå©ä¼´ä¾¶ä»¤äººæ¬½ä½©ï¼ä½æå¿ä¸ä½æ³ç¥éâ¦ä½ å°ä½ æ¯è¦ªæä»éº¼è¢«å£æçæµæï¼ä»¥è³æ¼ä½ ç¼çççèå¥¹æ·¹æ­»ããBatlin è³äºè³è©ã,order_based
0x084E,Batlin,1762,0,"""While risking thy life to save the life of thy mother is admirable, I cannot help but wonder if thou mightest have a problem getting along with the opposite gender as thou wouldst simply let thy betrothed drown."" Batlin shrugs.",14e4,0,ãéç¶ï¼åèçå½å±éªå»æä½ çæ¯è¦ªä»¤äººæ¬½ä½©ï¼ä½æå¿ä¸ä½æ³ç¥éâ¦ä½ æ¯å¦å¨èç°æ§ç¸èä¸æåé¡ï¼ä»¥è³æ¼ä½ ç¼çççèä½ çæªå©ä¼´ä¾¶æ·¹æ­»ããBatlin è³äºè³è©ã,order_based
0x084E,Batlin,1847,0,"""Thou art a person of strong character, Avatar, but one who is troubled by deep personal problems that prevent thee from achieving thy true potential for greatness. In short, thou art precisely the type of person for which The Fellowship was created.",15b8,0,ãèèï¼ä½ æ¯ä¸ååæ§å å¼·çäººï¼ä½å»è¢«æ·±å±¤çåäººåé¡æå°æ¾ï¼éäºåé¡é»æ­¢ä½ å¯¦ç¾ä½ çæ­£çåå¤§æ½åãç°¡èè¨ä¹ï¼ä½ æ­£æ¯åèª¼æçºä¹åµç«çé£ç¨®äººã,order_based
0x084E,Batlin,1942,0,"""I welcome thee to our fold. Know that the path of the Triad is not an easy one but its rewards are bountiful. I will, of course, waive the usual sabbatical of study that is required before one achieves membership. Thou art, after all, the Avatar.",1682,0,ãææ­¡è¿ä½ å å¥æåçè¡åãè¦ç¥éï¼ä¸ä½ä¸é«çéè·¯ä¸¦ä¸å®¹æï¼ä½å®çåå ±æ¯è±åçãç¶ç¶ï¼ææåé¤ä½ å¨æçºæå¡ä¹åï¼éå¸¸éè¦çé²ä¿®å­¸ç¿ãç¢ç«ï¼ä½ æ¯èèã,order_based
0x084E,Batlin,1a3a,0,"""However, as one of our tenets prescribes, Worthiness Precedes Reward. Thou must embark on a task or two for The Fellowship before thou can be properly inducted and receive thy medallion.""",175e,0,ãç¶èï¼æ­£å¦æåçä¸åä¿¡æ¢æè¦å®çé£æ¨£ï¼ãå¹å¼åè¡æ¼å ±åããä½ å¿é çºåèª¼æå·è¡å©é ä»»åï¼ç¶å¾æè½è¢«æ­£å¼æ¥ç´ä¸¦ç²å¾ä½ ççç« ãã,order_based
0x084F,Batlin,0,0,"The ceremony begins as Batlin stands before the gathered members of The Fellowship in Britain. He begins his sermon. ""My friends, I originally created The Fellowship to help ready Britannia and its people for the future. Today one of the greatest symbols of its past has come here to join our Fellowship. This is a great day, for as our past and present intertwine we shall send a message which shall be heard throughout Britannia. Soon all of its peoples will strive together for unity."" The gathering breaks into loud cheers. ""When they hear that the Avatar has become a member of The Fellowship those who were at first distrustful of us will come to see the truth of what we stand for. Then we may bring about a day when all of Britannia is worthy of the ample rewards it shall receive.""",0_c7_1a8_28a,0,åå¼éå§äºï¼Batlin ç«å¨ Britain åèª¼æèéçæå¡é¢åãä»éå§ä½éããæçæååï¼ææååµç«åèª¼ææ¯çºäºå¹«å© Britannia åå¶äººæ°çºæªä¾åå¥½æºåãä»å¤©ï¼å®éå»æåå¤§çè±¡å¾µä¹ä¸ä¾å°äºéè£¡ï¼å å¥äºæåçåèª¼æãéæ¯åå¤§çä¸å¤©ï¼å çºç¶æåçéå»åç¾å¨äº¤ç¹å¨ä¸èµ·æï¼æåå°ç¼åºä¸åé¿å¾¹æ´å Britannia çè¨æ¯ãå¾å¿«å°ï¼å®ææçäººæ°å°æçºåçµèå±åå¥®é¬¥ããäººç¾¤çç¼åºç±ççæ­¡å¼è²ããç¶ä»åè½å°èèæçºåèª¼æçä¸å¡æï¼é£äºæåä¸ä¿¡ä»»æåçäººå°æçå°æåå®æ¨ççç¸ãé£éº¼æåå°±å¯ä»¥è¿ä¾éæ¨£ä¸å¤©ï¼æ´å Britannia é½éå¾ä¸å®å°ç²å¾çè±ååå ±ãã,order_based
0x084F,Batlin,317_347,0,"Iolo whispers to you. ""Art thou quite certain, <PLAYER_NAME>, that thou dost wish to join with these people?""",2f3_31a,0,Iolo å°ä½ ä½èªï¼ãä½ ç¢ºå®åï¼<PLAYER_NAME>ï¼ä½ æ³å å¥éäºäººåï¼ã,order_based
0x084F,Batlin,379,0,"""I am not certain if thou art brave or simply foolish.""",33c,0,ãæä¸ç¢ºå®ä½ æ¯åæ¢éæ¯ç´ç²¹çæè ¢ãã,order_based
0x084F,Batlin,3b2,0,"""It is a relief to me to hear that thou art not certain! Allow me to remind thee that it is not too late to refuse their offer! Let us leave, and quickly!""",374,0,ãè½å°ä½ ä¸ç¢ºå®ï¼æé¬äºä¸å£æ°£ï¼å®¹ææéä½ ï¼ç¾å¨æçµä»åçæè­°éä¸ç®å¤ªæï¼æåè¶å¿«é¢éå§ï¼ã,order_based
0x084F,Batlin,44f,0,"""Now is the time when our members give their testimonials of how they have been applying the Triad of Inner Strength to their lives. Who shall be the first?""",3fd,0,ãç¾å¨æ¯æåçæå¡ä½è¦è­çæåäºï¼è«è«ä»åå¦ä½å°å§å¨åéä¸ä½ä¸é«æç¨å°ä»åççæ´»ä¸­ãèª°åä¾ï¼ã,order_based
0x084F,Batlin,4ed,0,"""The Fellowship has taught me to live with the shortcomings of others,"" says Gaye.",48b,0,ãåèª¼ææææå¦ä½èä»äººçç¼ºé»å±å­ï¼ãGaye èªªã,order_based
0x084F,Batlin,540,0,"""I had lost all enthusiasm for life before I joined The Fellowship,"" says Candice.",4d0,0,ãå¨å å¥åèª¼æä¹åï¼æå°çæ´»å¤±å»äºææçç±æï¼ãCandice èªªã,order_based
0x084F,Batlin,594,0,"""Thank thee for sharing, Candice.""",528,0,ãè¬è¬ä½ çåäº«ï¼Candiceãã,order_based
0x084F,Batlin,5b8,0,"""The Fellowship helps me to be more honest with people,"" says Patterson.",54f,0,ãåèª¼æå¹«å©æå°äººæ´å èª å¯¦ï¼ãPatterson èªªã,order_based
0x084F,Batlin,602,0,"""The Fellowship has taught me not to let others push me around,"" says Figg.",58e,0,ãåèª¼ææææä¸è®å¥äººæºä½æï¼ãFigg èªªã,order_based
0x084F,Batlin,64f,0,"""The Triad of Inner Strength has helped me to improve my skills and build better weapons,"" says Grayson.",5cb,0,ãå§å¨åéä¸ä½ä¸é«å¹«å©ææé«æè½ï¼æé æ´å¥½çæ­¦å¨ï¼ãGrayson èªªã,order_based
0x084F,Batlin,6b9,0,"""The Fellowship has put me back on the path to prosperity,"" says Gordon.",629,0,ãåèª¼æè®æéæ°èµ°ä¸äºç¹æ¦®çéè·¯ï¼ãGordon èªªã,order_based
0x084F,Batlin,703,0,"""Yes! Thank thee for sharing, brother!""",66e,0,ãæ¯çï¼è¬è¬ä½ çåäº«ï¼åå¼ï¼ã,order_based
0x084F,Batlin,72c,0,"""The Fellowship has taught me not to be afraid of success,"" says Sean.",69d,0,ãåèª¼ææææä¸è¦å®³ææåï¼ãSean èªªã,order_based
0x084F,Batlin,774,0,"""The Fellowship has given my life a whole new purpose. Just today I have recruited two more potential members!"" says Millie.",6d7,0,ãåèª¼æçµ¦äºæççæ´»ä¸åå¨æ°çç®æ¨ãå°±å¨ä»å¤©ï¼ææåäºå©åæ½å¨æå¡ï¼ãMillie èªªã,order_based
0x084F,Batlin,7f2,0,"""The Fellowship has taught me about the evils of the class structure,"" says Nanna.",74f,0,ãåèª¼ææææéç´çµæ§çç½ªæ¡ï¼ãNanna èªªã,order_based
0x084F,Batlin,846_886_8b8,0,"You notice Iolo is whispering to Shamino. ""I do not think that <PLAYER_NAME> doth realize the significance of the situation. <HONORIFIC> cannot be dissuaded. Perhaps thou shouldst give it a try.""",78d_7ca_7ec,0,ä½ æ³¨æå° Iolo æ­£å¨å Shamino ä½èªããæä¸èªçº<PLAYER_NAME>æè­å°äºææ³çå´éæ§ã<HONORIFIC>å¸ä¸è½ãä¹è¨±ä½ æè©²è©¦è©¦çãã,order_based
0x084F,Batlin,8f4_959,0,"""All right, I shall give it a try."" He nudges you and whispers. ""Perhaps we should get out of here, <HONORIFIC>, before one of us does something they may later regret? Let us leave these premises, all right?""",817_884,0,ãå¥½å§ï¼æä¾è©¦è©¦çããä»è¼æ¨äºä½ ä¸ä¸ï¼ä½è²èªªéï¼ãä¹è¨±æåæè©²é¢ééè£¡ï¼<HONORIFIC>ï¼åå¾æåä¹ä¸­æäººååºæ¥å¾æå¾æçäºï¼æåé¢ééåå°æ¹å§ï¼å¥½åï¼ã,order_based
0x084F,Batlin,9bb,0,"""I am glad thou dost see it my way. We can leave whenever thou art ready.""",8e8,0,ãæå¾é«èä½ åææççæ³ãä½ æºåå¥½æåé¨æå¯ä»¥é¢éãã,order_based
0x084F,Batlin,a07,0,"""Then I guess it is too late for I already regret coming here.""",93b,0,ãé£éº¼ææ³å¤ªé²äºï¼å çºæå·²ç¶å¾æä¾å°éè£¡äºãã,order_based
0x084F,Batlin,a48,0,"""Now is the time to welcome the newest member of The Fellowship to sit at our table."" Batlin beckons you to join him at the podium.",982,0,ãç¾å¨æ¯æ­¡è¿åèª¼æææ°æå¡å¥å¸­çæåäºããBatlin ç¤ºæä½ å å¥ä»å¨è¬å°ä¸çä½ç½®ã,order_based
0x084F,Batlin,acc,0,He pours a glass of wine into a crystal goblet and takes a sip.,9f3,0,ä»å°ä¸æ¯éåå¥æ°´æ¶é«è³æ¯ä¸­ï¼ä¸¦æ¿äºä¸å£ã,order_based
0x084F,Batlin,b0c,0,"The goblet is passed around the hall, each member respectively taking a sip. Finally, the goblet is handed to you. You look at it thoughtfully as you feel all eyes in the room upon you.",a30,0,é«è³æ¯å¨å¤§å»³è£¡å³éï¼æ¯ä½æå¡åèªæ¿äºä¸å£ãæå¾ï¼é«è³æ¯éå°äºä½ æä¸ãä½ è¥æææå°çèå®ï¼æè¦ºæ¿éè£¡ææäººçç®åé½éä¸­å¨ä½ èº«ä¸ã,order_based
0x084F,Batlin,bcd_c5c,0,"You hear Shamino desperately whispering to Dupre as they stand behind you. ""Dupre, we are having no success in showing the Avatar the mistake <PRONOUN> must surely be making. Thou art our last hope.""",af6_b5d,0,ä½ è½å° Shamino å¨ä½ èº«å¾çµæå°å° Dupre ä½èªããDupreï¼æåæ²è½æååèèå±ç¤º<VAR>è¯å®æ­£å¨ç¯ä¸çé¯èª¤ãä½ æ¯æåæå¾çå¸æäºãã,order_based
0x084F,Batlin,c8d,0,"You feel a tapping on your shoulder and you turn to see Dupre as he whispers in your ear. ""I know a much better place to get a drink than this one. Perhaps thou wouldst like to join thy comrades there?""",ba0,0,ä½ æè¦ºæäººæäºæä½ çè©èï¼è½éé ­çå° Dupre å¨ä½ è³éä½èªï¼ãæç¥éä¸åæ¯éè£¡å¥½å¾å¤çåéå»èãä¹è¨±ä½ æ³å¨é£è£¡åä½ çæ°ååä¸èµ·åä¸æ¯ï¼ã,order_based
0x084F,Batlin,d58,0,"""Then let us be off. Now!""",c65,0,ãé£æåå°±èµ°å§ãç¾å¨å°±èµ°ï¼ã,order_based
0x084F,Batlin,d74,0,"""Then I hope this game amuses thee, for it makes thy comrades sorely worried.""",c91,0,ãé£éº¼æå¸æéåéæ²è½å¨æ¨å°ä½ ï¼å çºå®è®ä½ çæ°ååéå¸¸æå¿ãã,order_based
0x084F,Batlin,dc4,0,"""Now there remains but one more test of thy loyalty to The Fellowship. I presume thou hast read the Book of Fellowship by now. I must ask you two questions. The answers may be found within the book."" Batlin smiles modestly. ""I am the author, didst thou know? Well, never mind. Here we go.""",cf0,0,ãç¾å¨éææå¾ä¸é å°ä½ åèª¼æå¿ èª åº¦çèé©ãææ³ä½ ç¾å¨æè©²å·²ç¶è®éãåèª¼æä¹æ¸ãäºãæå¿é åä½ å©ååé¡ãç­æ¡å¯ä»¥å¨æ¸ä¸­æ¾å°ããBatlin è¬èå°ç¬äºç¬ããææ¯ä½èï¼ä½ ç¥éåï¼å¥½å§ï¼æ²éä¿ãæåéå§å§ãã,order_based
0x084F,Batlin,ee6,0,"""Excellent, Avatar!""",e12,0,ãå¤ªæ£äºï¼èèï¼ã,order_based
0x084F,Batlin,efb,0,"Fighting a tremble of hesitation you take a long deep drink from the goblet. Batlin steps up to you. ""May the news spread far and wide that our newest member is none other than the Avatar!""",e2e,0,ä½ å¼·å¿èç¶è±«çé¡«æï¼å¾é«è³æ¯ä¸­æ·±å¸äºä¸å¤§å£ãBatlin èµ°å°ä½ é¢åããé¡éåæ¶æ¯å³éåæ¹ï¼æåææ°çæå¡æ­£æ¯èèï¼ã,order_based
0x084F,Batlin,fb9,0,The other Fellowship members cheer with pleasure.,ed2,0,å¶ä»åèª¼ææå¡é«èå°æ­¡å¼ã,order_based
0x084F,Batlin,feb,0,"""Allow me to present thee with thy Fellowship medallion."" Batlin gives you the medallion. ""Please -- wear thy medallion at all times for it shall be a symbol to all who see it that thou dost walk with the Fellowship. Ready it to thy neck immediately! Oh, and... welcome to The Fellowship, Avatar.""",efa,0,ãè«å®¹è¨±æé ç¼åèª¼æçç« çµ¦ä½ ããBatlin æçç« äº¤çµ¦ä½ ããè«ââé¨æä½©æ´ä½ ççç« ï¼å çºå®å°ææçå°å®çäººä¾èªªï¼è±¡å¾µèä½ èåèª¼æåè¡ãç«å»æ´å°ä½ çèå­ä¸ï¼åï¼éæâ¦â¦æ­¡è¿å å¥åèª¼æï¼èèãã,order_based
0x084F,Batlin,1116,0,"""Thou art too encumbered to receive thy Fellowship medallion. Thou must lighten thy load.""",100e,0,ãä½ è² è¼å¤ªéäºï¼ç¡æ³æ¥ååèª¼æçç« ãä½ å¿é æ¸è¼è² æãã,order_based
0x084F,Batlin,1172,0,"""My dear Avatar. Thou must realize that thou must know everything there is to know about The Fellowship before I can induct thee. Please study thy Book of Fellowship and return to me.""",1061,0,ãè¦ªæçèèãä½ å¿é æç½ï¼ä½ å¿é äºè§£ææéæ¼åèª¼æçäºæï¼ææè½æ¥ç´ä½ ãè«ç è®ä½ çãåèª¼æä¹æ¸ãç¶å¾ååä¾æ¾æãã,order_based
0x084F,Batlin,122b,0,"Your mind seems unclear. I would not be surprised if thou dost not understand	another soul with whom thou dost speak.""",110d,0,ä½ çé ­è¦ä¼¼ä¹ä¸å¤ªæ¸æ¥ãå¦æä½ è½ä¸æèä½ äº¤è«çå¦ä¸åäººçè©±ï¼æä¹ä¸ææå°é©è¨ãã,order_based
0x0850,Batlin,0,0,"The ceremony begins as Batlin stands before the gathered Fellowship members. The hall fills with thunderous cheers. They look at him with a mixture of awe and sheer adoration. Batlin stands and basks in the warm reception for a moment, a triumphant smile on his face. With a slight gesture of his hand the crowd becomes quiet.",0,0,åå¼éå§äºï¼Batlin ç«å¨èéçåèª¼ææå¡é¢åãå¤§å»³è£¡åæ»¿äºé·é³´è¬çæ­¡å¼è²ãä»åä»¥æ¬çåç´ç²¹çå´æäº¤ç¹çç®åçèä»ãBatlin ç«èï¼å¨ç±ççæ­¡è¿ä¸­æ²æµ´äºçå»ï¼èä¸æèåå©çå¾®ç¬ãä»è¼è¼ä¸æ®æï¼äººç¾¤ä¾¿å®éäºä¸ä¾ã,order_based
0x0850,Batlin,147,0,"""It is good to see you here this evening!"" Batlin says. ""Surely you make me feel proud to be part of what we lovingly call The Fellowship."" There is another eruption of applause.",12c,0,ãå¾é«èä»æè½å¨éè£¡è¦å°ä½ åï¼ãBatlin èªªããä½ åç¢ºå¯¦è®æçºè½æçºæåææ·±æçåèª¼æçä¸å¡èæå°èªè±ªããåçç¼åºä¸é£æè²ã,order_based
0x0850,Batlin,1fa,0,"""In thine heart be glad for thou dost walk with The Fellowship! The people of Britannia live in a fevered state of illusory thoughts and emotions. But those whom I look upon here tonight are seekers of what is good and true in the world! They walk the path which leads to becoming truly cognizant. But how dost thou find thy way? Ask any Fellowship member and they will tell thee! The path to complete awareness is easy to find. One must apply to one's life the Triad of Inner Strength.",1df,0,ãå¨ä½ çå¿ä¸­ï¼çºä½ èåèª¼æåè¡èæå°é«èå§ï¼Britannia çäººæ°çæ´»å¨èå¹»çææ³åææççç±çæä¸­ãä½æä»æå¨éè£¡çå°çäººï¼é½æ¯å¨éä¸çä¸å°æ±çåç¾çäººï¼ä»åèµ°å¨éå¾çæ­£èªç¥çéè·¯ä¸ãä½æ¯ä½ å¦ä½æ¾å°ä½ çè·¯å¢ï¼åä»»ä½ä¸ååèª¼ææå¡ï¼ä»åé½æåè¨´ä½ ï¼éå¾å®å¨è¦ºç¥çéè·¯å¾å®¹ææ¾å°ãä¸åäººå¿é å°å§å¨åéä¸ä½ä¸é« (Triad) æç¨å°ä»ççæ´»ä¸­ãã,order_based
0x0850,Batlin,3e1,0,"""The Triad of Inner Strength is a series of three values that can bring the mind to a perfect state of sanguine cognition. The first value is Strive For Unity. When the totality of the people of the world want to accomplish something, then it becomes done. Thus once the people of the world all strive towards the same ends there is nothing that is impossible. Just think of it! A world where any dream can be fulfilled, any good can be achieved. But as thou canst see plainly by looking at our own sad society, when the people of the world are disunited, it is a miracle that anything gets accomplished!",3c4,0,ããå§å¨åéçä¸ä½ä¸é«ãåå«äºãä¸åå¹å¼è§ãï¼å¯ä»¥ä½¿å¿ééå°æ¨è§èªç¥çå®ç¾çæãç¬¬ä¸åå¹å¼è§æ¯ãè´ååä¸ããç¶å¨ä¸çææäººé½æ³å®ææä»¶äºæï¼éä»¶äºå°±æå¯¦ç¾ãå æ­¤ï¼ä¸æ¦å¨ä¸ççäººé½æèåä¸åç®æ¨åªåï¼å°±æ²æä»éº¼æ¯ä¸å¯è½çãæ³åä¸ä¸ï¼ä¸åå¯ä»¥å¯¦ç¾ä»»ä½å¤¢æ³ãå¯ä»¥éæä»»ä½åè¡çä¸çãä½æ­£å¦ä½ ééè§å¯æåèªå·±éåæ²æçç¤¾ææè½æ¸æ¥çå°çï¼ç¶å¨ä¸ççäººä¸åçµæï¼è½å®æä»»ä½äºæç°¡ç´æ¯åå¥è¹ï¼,order_based
