func_id,npc,speaker,caller_guess,offset_key,segment,total_segments,has_var,text
0x04F6,,Alagner,,0xd6b,0,1,False,ãå» Skara Brae æ¾ä»å§ãä½è¦å°å¿ãé£æ¯ä¸åå±éªçå°æ¹ãæéå»ºè­°ä½ ï¼ä½ å¿é ä½¿ç¨ééè¡æè½èå³¶ä¸çä»»ä½äººäº¤è«ãä»åé½æ¯ä¸æ­»çç©ãã
0x04F6,,Alagner,,0xe23,0,1,False,ãä½ å·²ç¶åè¢«æç£¨èè«éï¼ä¸¦ç¥éäºéæ¼çèæ­»åé¡çç­æ¡äºåï¼ã
0x04F6,,Alagner,,0xe7e,0,1,False,ãé£éº¼ç­æ¡æ¯ä»éº¼ï¼ã
0x04F6,,Alagner,,0xe9d,0,1,False,ãå¨ä½ åå°ä¹åä¸è¦åä¾ãã
0x04F6,,Alagner,,0xec5,0,1,False,ãåè¦ãé¡ä½ çæç¨æææ¶ç©«ãã
0x04F7,,Caine,,0x0,0,1,False,éåæ²æå¯¦é«çç·å­åè¦èä½ èº«å¾ï¼ä¼¼ä¹ç©¿éäºå»ºç¯ç©çéçï¼æè¨±çè³æ¯ç©¿éäºéåä¸çãç¶å¾ï¼ä»çªç¶ç¼æï¼å½·å½¿åæ»¿äºçè¦ã
0x04F7,,Caine,,0xc5,0,1,False,éåå¹½éè¬çç·å­é²åºäºåæ»¿çè¦çè¡¨æã
0x04F7,,Caine,,0xff_0x10c,0,1,True,ãä½ å¥½ï¼<HONORIFIC>ããCaine æ·±å¸äºä¸å£æ°£ï¼é¡¯ç¶æ¯å¨å¼·å¿èä»ççè¦ã
0x04F7,,Caine,,0x174,0,1,False,ãæï¼ãä»åæ¯èèªªï¼ãåå« Caineãä½æä¹è¢«æçâ¦â¦é®æ°åèåèµ·äºä¸åå¥åãå°ä»åä¾èªªï¼æè¢«ç¨±çºãè¢«æç£¨èãããä»éæå¨ç©ºä¸­æ®èï¼ä½ä¼¼ä¹ä»éº¼ä¹æ²æããä½ å¯ä»¥çåºä¾çºä»éº¼ãã
0x04F7,,Caine,,0x27e,0,1,False,ãç«ç°åï¼ç¬¨èï¼æ¯ç«ç°åï¼ãä»ååäºä¸å£æ°£ã
0x04F7,,Caine,,0x2c1_0x3ff,0,5,True,ä»å°ä½ çè©±å·ç¬ã
0x04F7,,Caine,,0x2c1_0x3ff,1,5,True,ãä½ æ³ç¥éæçå·¥ä½ï¼æåè¨´ä½ æçå·¥ä½ï¼ãä»å¤§åã
0x04F7,,Caine,,0x2c1_0x3ff,2,5,True,ãçºäºæå°ç¾éºç Skara Brae ç¯ä¸çç½ªè¡ï¼å¨éè£¡æ°¸é å¨ç«ç°ä¸­ççï¼é£ï¼ãä»åé äºä¸ä¸ä»¥å¼·èª¿èªæ°£ï¼ãå°±æ¯æçå·¥ä½ï¼ã
0x04F7,,Caine,,0x2c1_0x3ff,3,5,True,éäºä¸æåï¼ä»å¹³éä¸ä¾ã
0x04F7,,Caine,,0x2c1_0x3ff,4,5,True,ãæå¾æ±æ­ï¼<HONORIFIC>ãæç¥éä½ çåé¡ç¡æé²ä¸æ­¥æç£¨æï¼ãä»åäºå£æ°£ï¼æèè½éå»ä¸çä½ ããæ¾ç¶ï¼ææ¯éè£¡ççéè¡å£«ãã
0x04F7,,Caine,,0x4a2,0,5,False,ä»ä½é ­çèå°é¢ï¼èä¸æµé²åºææçè¡¨æã
0x04F7,,Caine,,0x4a2,1,5,False,ãç«ç°æ¯æçæ²ç½°ãå¤å¹´åï¼ç¶éªæ¡çå·«å¦ç¬¬ä¸æ¬¡å° Skara Brae æ½å ä»æ­»äº¡ççµ±æ²»æï¼æ²»çå¸« Mordra æ§æ³äºä¸åæ¶æ»éæéªæ¡çç©çè¨ç«ã
0x04F7,,Caine,,0x4a2,2,5,False,ãå¥¹è¨­è¨äºä¸ç¨®æ··åç©ï¼å¯ä»¥æ§æ¯æ§æå·«å¦çé­æ³æç¸ãéåéæ¹è¢«äº¤çµ¦äºæåçé®é·ï¼ç¶å¾ä»äº¤çµ¦äºæã
0x04F7,,Caine,,0x4a2,3,5,False,ãä½æ¯ï¼ãä»çºèµ·çé ­ï¼ãç¶ææºåè¥æ°´æåºäºåé¡ãæ¯ä¾æ··åä¸ç¶ï¼æèâ¦â¦æä¸ç¥éï¼ãä»å¤§åèï¼ç·æ¡éæ³ã
0x04F7,,Caine,,0x4a2,4,5,False,ãæåªè¨å¾ååºçç¸äºï¼ç¶å¾æ¯ç«ï¼ç«ï¼ææé£äºäººé½æ­»äºâ¦â¦å çºæâ¦â¦å çºæçé¯èª¤â¦â¦ã
0x04F7,,Caine,,0x742,0,1,False,ãéæ¾æ¯åº§ç¹æ¦®çåé®ââç´å°ææ¯äºå®ï¼ãä»çä¸é¡ä¸ç·ï¼æ´å¼µèå çè¦èæ­æ²ã
0x04F7,,Caine,,0x7b2,0,1,False,ãçºä»éº¼ï¼çºä»éº¼ãçºä»éº¼ãçºä»éº¼ï¼ãä»åæ¬¡å çè¦èåçæ½æ¯ï¼ä½å¾å¿«ä¾¿ææºä½æç·ã
0x04F7,,Caine,,0x82b,0,1,False,ãé£è£¡æé£éº¼å¤ç¡è¾çç¾å§ï¼ãä»ç´å¾å¾å°ç¯èä½ èªªéï¼ãæççç¡æ³ç¸ä¿¡ï¼æç«ç¶å¿é çºä»åææäººçæ­»è² è²¬ãã
0x04F7,,Caine,,0x8c9_0x8dc,0,1,True,ãæå¾æ±æ­ï¼<HONORIFIC>ï¼ä½æå¿é å¨éè£¡åº¦éæçæ°¸æï¼ä¸æ·åæ¶é£äºè¢«ææ§æ¯çäººãã
0x04F7,,Caine,,0x93d,0,1,False,ãForsythe æ¯é®é·ãå¦æä½ æ³åä»èªªè©±ï¼ä¹è¨±ä½ å¯ä»¥å¨é®æ¿å»³æ¾å°ä»ãã
0x04F7,,Caine,,0x99b,0,1,False,ãä½ å±ç¶ç¸ä¿¡æåè¨´ä½ éæ¹ï¼å¨æå°éååé®åäºéä¸åä¹å¾ï¼ä½ çäºåï¼æå¸æè³å°ï¼ä½ å·²ç¶å Mordra ç¢ºèªäºæ­£ç¢ºçæ¯ä¾ï¼å°å§ï¼ã
0x04F7,,Caine,,0xa4c,0,2,False,ä»é£ä»¥ç½®ä¿¡å°ææé ­ã
0x04F7,,Caine,,0xa4c,1,2,False,ãä½ çæ¯çäºãä½æ¯ï¼ãä»è³è³è©ï¼ãä½ é¤äºèªå·±ççå½ä¹å¤ä¹æ²ä»éº¼å¥½å¤±å»çâ¦â¦ã
0x04F7,,Caine,,0xadf,0,1,False,ãééå·®ä¸å¤ãä½ è®ææ·çäºä¸ä¸ããä»çèªæ°£ä¸­å¤¾éèå¦ééè² åå¤±æã
0x04F7,,Caine,,0xb43,0,1,False,ãé¦åä½ éè¦éä¸ç¨®è¥æ°´ãç¶å¾ï¼ä½ å¿é å°æ¯ç¨®è¥æ°´æ¾å¨é£æ¥ç®¡çæ­£ä¸æ¹ââé åºç¡éç·è¦ãæ¿ä¸åç©ºç»çç¶ââæçå¯¦é©å®¤è£¡æè©²æä¸åââä¸¦å°å¶æ¾å¨å´å´ä¸æ¹ãç¶å¾ï¼æéççå¨ãå¹¾åéå¾ï¼æ··åç©å°±æå½¢æï¼è£æ»¿çç»çç¶å°±çºä½ æºåå¥½äºãã
0x04F7,,Caine,,0xc8e,0,1,False,ãä½ æ³ç¥éææ®ºäºèª°ï¼æåªè½åè¨­ææäººé½æ­»å¨ç«ç½ä¸­ï¼Markham åä»çéå§å¥³ä¾ Pauletteï¼Trent å Forsytheï¼ç¶ç¶éææ²»çå¸« Mordraãã
0x04F7,,Caine,,0xd40,0,1,False,ãä»ç¾å¨æ¯ââæ¾ç¶æ¯ââéµå ãæå¯ä¸çå®æ°å°±å¨ä»èº«ä¸ï¼å çºæä»¥çºä»çæ­»è³å°ææä¸åå¥½èãå¯æ²çæ¯ï¼ãä»æ·±å¸äºä¸å£æ°£ï¼ãé£éé»é½æ²ç¼çãã
0x04F7,,Caine,,0xe1b,0,1,False,ãä»æ¾ç¶æ¯ææéå±¬è£½åçå¤§å¸«ãç¾å¨æè½èªªä»æåçï¼å°±æ¯ç¡ä¼æ­¢å°æé é£åè©²æ­»çç± å­ï¼ã
0x04F7,,Caine,,0xea1,0,1,False,ãæå°æ­¤ä¸ç¡æç¥ï¼åªç¥éå¿é åæå·«å¦éé²å»ï¼æçâ¦â¦è¥æ°´æè½å°ä»èµ·ä½ç¨ãã
0x04F7,,Caine,,0xf11,0,2,False,ãå·«å¦å¾ Trent èº«éå¥ªèµ°äºéä½éµå çå½ä¸­æå¯¶è²´çæ±è¥¿ââä»çå¦»å­ Rowenaãæåæ¬å¸æä»çæ­»è³å°è½æ¶é¤ä»ççè¦ããä»å·å²ç±è«·å°ç¬èã
0x04F7,,Caine,,0xf11,1,2,False,ãå¯ï¼å°±æç¨®æç¾©ä¸ä¾èªªï¼éç¢ºå¯¦çµæäºä»ççè¦ãã
0x04F7,,Caine,,0x1023,0,1,False,ãçè¦æ¶å¤±äºï¼ä½åèä»£ä¹çæ¯ä»å·èçæ¤æãéåå¯æçå»ççè³æ²ææè­å°ä»å·²ç¶æ­»äºï¼ä»é èä»çæ¤æèå­å¨ãã
0x04F7,,Caine,,0x10c3,0,2,False,ãå¥¹æ¯ä»æ´»èçå¨é¨ãç¶å·«å¦è©¦åæå¥¹å¾ä»èº«éå¥ªèµ°æï¼ä»è¢«å¥¹æ­»äº¡çç©ºèåå¬äºãä½æ¯ï¼å¨ä»èªå·±æ­»å¾ï¼ãä»ç´è¦èä½ ï¼ãä»è¦æ¾çææè®å¾æ´å ç³ç³ã
0x04F7,,Caine,,0x10c3,1,2,False,ãææ·çç¾å¨æ²æ³è·ä»è¬éçäºãã
0x04F7,,Caine,,0x11cc,0,1,False,ãææ·çä»çè³ä¸æç¸ä¿¡èªå·±çæ­»ï¼æ´å¥èªªå¨ä¹äºãã
0x04F7,,Caine,,0x1215,0,1,False,å¹½éå¸¶èä¸çµ²æå¿«çè¡¨æçèä½ ããä½ æ­£å¨å°æ¾éæ¼çèæ­»åé¡çç­æ¡ï¼ã
0x04F7,,Caine,,0x1279,0,1,False,è¢«æç£¨èèªçå°çèä½ ãåé çå»å¾ï¼ä»èªªããå¦æä½ åæå¹«å©æï¼ææåè¨´ä½ ææç¥éçãéæ¾æãéæ¾æåææäººãå°æåå¾éªæ¡çå·«å¦æä¸­è§£æ¾åºä¾ãã
0x04F7,,Caine,,0x1353,0,1,False,ãé£éº¼ææ²æç­æ¡å¯ä»¥çµ¦ä½ ãã
0x04F7,,Caine,,0x137f,0,2,False,ãä½ å·²ç¶å°æåå¾å·«å¦æä¸­è§£æåºä¾ãä½ ææ¬å¾å°æéé¨åçç´å®ã
0x04F7,,Caine,,0x137f,1,2,False,ãæä»¥ä½ æ³ç¥éçèæ­»åé¡çç­æ¡åï¼ã
0x04F7,,Caine,,0x1412,0,2,False,è¢«æç£¨èèªçå°çèä½ ãç¶å¾ï¼ä»ç¬èæäºæé ­ããææ²æç§å¯ï¼ææè ¢çæåãä½ çæ¯åå»çãæ ¹æ¬ãæ²æãç­æ¡ãåªæåé¡ãã
0x04F7,,Caine,,0x1412,1,2,False,ä»çèµ·ä¾åæ¯çè¦å¾è¦å¤§å«åºä¾ãç¶å¾ Caine è½èº«èå°èä½ ããç¾å¨èµ°éå§ãè®æççµ¦æçæ°¸æãã
0x04F7,,Caine,,0x1546,0,1,False,ãé£ä½ çºä»éº¼è¦æµªè²»æéï¼èµ°éï¼å»çï¼ã
0x04F7,,Caine,,0x1581,0,1,False,ãä½ éæ²ææ¿æåé¤æéªæ¡çå·«å¦ãæç§ä½ çæ¿è«¾å®æéé ä»»åï¼æå°±æçµ¦ä½ ä½ å°æ¾çç­æ¡ãã
0x04F7,,Caine,,0x1600,0,1,False,ãä»æ¯ä¸åéèº«å¨å¯æçæ­»è Horance èº«é«è£¡çéªæ¡éé­ãä»æ§å¶èéååé®è£¡çæ¯ä¸åçç©ââçè³æ¯æãä»å¸åæåéé­ä¸­ççå½åââæå©ç¡å¹¾ççå½åãæè¨ï¼ä½ å¿é å°æåå¾ä»çåéä¸­è§£æ¾åºä¾ãä½ é¡æåè©¦åï¼ã
0x04F7,,Caine,,0x1727,0,1,False,è¢«æç£¨èçç¼çç¨å¾®äº®äºèµ·ä¾ï¼å½·å½¿ä»å¨æ¼«é·é»æçé§éç¡é ­çå°äºåèããé£ä½ çµ¦äºæå¸æãé¦åï¼å»å Mordra å¥³å£«è«è«ãå¥¹å¯ä»¥åè¨´ä½ å¦ä½å®æéé å£¯èãã
0x04F7,,Caine,,0x17fc,0,1,False,ãé£éº¼ä½ æ°¸é ä¸æç¥ééæ¼çèæ­»åé¡çç­æ¡ãä»¥ç¼éç¼ï¼æçæåãã
0x04F7,,Caine,,0x185e_0x186b,0,1,True,ãåè¦ï¼<HONORIFIC>ããä½ é¢éæä»å£æèçè¦çå°å«ã
0x04F8,,Brion,,0x15,0,1,False,ä½ çå°ä¸ä½çèµ·ä¾å¾åå­¸çç·äººï¼å¸¶èååçè¡¨æã
0x04F8,,Brion,,0x5b_0x6e,0,1,True,ãåä½ è´æ¬ï¼<HONORIFIC>ããBrion å¾®ç¬èã
0x04F8,,Brion,,0xb3,0,1,False,ãä½ å¯ä»¥å«æ Brionãã
0x04F8,,Brion,,0xd2,0,1,False,ãææ¯ Moonglow éè£¡å¤©æå°çè² è²¬äººï¼ãä»èªè±ªå°èªªããéå°±æ¯å­æ¾æé é¡çå°æ¹ãã
0x04F8,,Brion,,0x15d,0,1,False,ãæå¾åæ­¡ä½å¨ Moonglowãæéå¸¸åæ­¡éè£¡çäººãã
0x04F8,,Brion,,0x1a4,0,1,False,ãä½ åæçéèèåå¼ Nelson è«éåï¼ä»è² è²¬æºèæ¸åº«ãæèæ¯ Elad ï¼ä½ è¯å®ç¥éæ³å¸« Penumbra ãã
0x04F8,,Brion,,0x23b,0,1,False,ãåï¼ææç½äºï¼ãä»è³äºè³è©ããæå¾ä¾æ²æéæ¨£æ³éæåå¼çå©æãéå¤ªç³ç³äºï¼å çºæçæéåªåè¨±æé²è¡è§å¯ãåï¼å¥½å§ï¼æéæä»éº¼å¯ä»¥å¹«ä½ çåï¼ã
0x04F8,,Brion,,0x311,0,1,False,ãæè¦ä»çæ¬¡æ¸æ²ææå¸æçé£éº¼å¤ï¼å çºæåé½å¤ªå¿æ¼å·¥ä½äºãå¦æä½ çå°ä»ï¼æå¾å®¹æèªåºä»ä¾ï¼å çºäººåèªªæåé·å¾ä¸æ¨¡ä¸æ¨£ãæç¶ç¶ä¸ééº¼èªçºï¼å çºä»ä¸åçä¾å°±æé ­è¦ï¼éæä¸å¼µè±ä¿çèãã
0x04F8,,Brion,,0x420,0,1,False,ãå¯æç Elad ãä»æææå¨æä¸å å¥æä¸èµ·è§è³æç©ºãä»å¾å¤å¹´ä¾ä¸ç´æ³é¢é Moonglow ãä»åæ­¡éåå³¶ï¼ä½åæ»¿äºå°æ¼«éçæ¸´æããä»å¾®ç¬èã
0x04F8,,Brion,,0x4dc,0,1,False,ãä½ æ²è½èªªéåï¼å©ç¾å¹´åå¥¹è®èªå·±æ²ç¡äºãã
0x04F8,,Brion,,0x51c,0,1,False,ãæç¶ç¶æå®æ¾å¨æ¨ä¸äºãæ­¡è¿ä½ é¨æä½¿ç¨å®ãäºå¯¦ä¸ï¼æä¹æä¸åå¤ªé½ç³»åï¼orreryï¼ï¼å¦æä½ ä¹æ³çççè©±ãã
0x04F8,,Brion,,0x5c0,0,2,False,ä»å¥æªå°çèä½ ï¼è³äºè³è©èªªï¼ãCaddellite æ¯ä¸ç¨®éä¸åé¡å°¼äºåç¢çç¤¦ç©ãäºå¯¦ä¸ï¼å®åªä¾èªéç³ã
0x04F8,,Brion,,0x5c0,1,2,False,ãèå·²ç¥æå¾ä¸é¡ææå°ççéç³éè½å¨æ±åæµ·åçæåå°æ¹ãä½ çºä»éº¼æ³ç¥éï¼ã
0x04F8,,Brion,,0x6bf,0,2,False,ãä½ æ³è¦ä¸é ç¨ Caddellite åçé ­çï¼ãä»ä»ç´°æ³äºæ³ããä¹è¨± Minoc ç Zorn ææè¡è½æé åºä½ æ³è¦çé£ç¨®é ­çãå¦æä½ æ¾å° Caddellite ï¼å°±æå®å¸¶çµ¦ä»ã
0x04F8,,Brion,,0x6bf,1,2,False,ãæè½ééæ¼æ±åæµ·åæ¾ç¶å­å¨éä¸åº§å³¶å¶¼çå³èãä¹è¨±æå¨æºèæ¸åº«çåå¼è½å¹«ä¸å¿ãã
0x04F8,,Brion,,0x7fe,0,1,False,å¤ªé½ç³»åï¼é£æ¯æåå¤ªé½ç³»ææè¡æçæ¨¡åï¼åå«ä¸åé¡å°¼äºçå©é¡è¡æãå¤ªé½ç³»åçç§»åèæåçå¯¦ç³»çµ±çå¯¦éãç¶åè»éç¸å¹éã
0x04F8,,Brion,,0x8b0,0,1,False,ãæéå¸¸èå¥®ï¼å çºå¾å¿«å°±æç¼çä¸ä»¶éå¸¸ç½è¦çäºä»¶ï¼ã
0x04F8,,Brion,,0x8ff,0,1,False,ãä½ æçæ¯æåéè¡æèªªçå¤©ææåï¼Astronomical Alignmentï¼ãè¡æåè¡æå°æå®ç¾å°ææä¸ç´ç·ï¼éå¯æ¯ 800 å¹´æç¼çä¸æ¬¡çäºï¼ã
0x04F8,,Brion,,0x9ab_0x9cd,0,1,True,ãç¥ä½ æåç¾å¥½çä¸å¤©ï¼<HONORIFIC>ãä½ å¯ä»¥é¨æä½¿ç¨æçå¤©æå°ãã
0x04F8,,Brion,,0x9fc,0,1,False,ãå¨ä½ é¢éä¹åï¼è®æçµ¦ä½ ççæçä¸äºå°ç©æãéæ¯æçâ¦â¦ã
0x04F8,,Brion,,0xa76,0,2,False,ãéä»£è¡¨èç¹è¡ä¸åé¡å°¼äºçå¶ä¸­ä¸é¡è¡æããä»ææ¨¡åéçµ¦ä½ ãä½ æ¥éä¾ï¼å¾å¿«å°±æè­å°å®å®å¨æ¯ç¨ç¶ è²èµ·å¸åçã
0x04F8,,Brion,,0xa76,1,2,False,ãæèªå·±éå»çï¼ãç¶ä½ æå®éçµ¦ä»æä»èªªéã
0x04F8,,Brion,,0xb54,0,1,False,ãç¾å¨é£æ±è¥¿è·åªå»äºï¼ãä»ææé ­èªªããå¯ï¼å®ä¸å®å°±å¨ééè¿ãæä»¥å¾åçµ¦ä½ çããä»ä¼¼ä¹æ¯ä»é¡æè¡¨ç¾åºä¾çéè¦å¿ç©æäºã
0x04F8,,Brion,,0xc03,0,1,False,ä»éçµ¦ä½ ä¸åç´éçå­ååããéæ¯å³çµ¦ Moonglow å¤©æå°æ­·ä»»è² è²¬äººçãéæ±è¥¿æ 200 å¤å¹´çæ­·å²äºããç¶ä½ æå®éçµ¦ä»æï¼ä»æ»¿é¢ç¬å®¹ã
0x04F8,,Brion,,0xcb8,0,1,False,ãè©²æ­»ï¼ä¸è¦äºï¼é£æ±è¥¿å¨éè£¡å·²ç¶æ 200 å¤å¹´äºããä»ä¼¼ä¹å¾ä¸é«èã
0x04F8,,Brion,,0xd18,0,1,False,ä»çµ¦ä½ çä¸åé¢¨ç®ããéæ¯æè®äºæåå¼åæ¸é¤¨è£¡çä¸æ¬æ¸å¾èªå·±åçãã
0x04F8,,Brion,,0xd7c,0,1,False,ãé£æ±è¥¿å»åªäºï¼ãä»ææä¸å·´ï¼é¡¯ç¶å¾å°æããæçå¸æå®æ²ä¸è¦ãé£æ¯ææ ¹ææåå¼åæ¸é¤¨è£¡çä¸æ¬æ¸è£½ä½çãã
0x04F8,,Brion,,0xe19,0,3,False,ãéåï¼ãä»èªªèï¼å±ç¤ºäºä¸å ä»¥æç¨®ç¡æ³ç¢ºå®çæ¹å¼é£æ¥å¨ä¸èµ·çæ°´æ¶ï¼ãéæ¯ä¸åå¤ªé½ç³»åæª¢è¦å¨ï¼orrery viewerï¼ãå®è½è®äººå¾ä¸åé¡å°¼äºçä»»ä½å°æ¹çå°æéè£¡çå¤ªé½ç³»åãã
0x04F8,,Brion,,0xe19,1,3,False,ä»ä¼¼ä¹è¥æææã
0x04F8,,Brion,,0xe19,2,3,False,ãæç¥éä½ ç¡æ³çå¨éè£¡è§çè¡ææåã
0x04F8,,Brion,,0xf5a,0,1,False,ä½ æ³è¦éåä¾æª¢è¦æçå¤ªé½ç³»åï¼ä¸¦æ´å¥½å°é æ¸¬è¡æçä½ç½®åï¼ã
0x04F8,,Brion,,0xfb2,0,1,False,ä»èªè±ªå°ç¬äºããææ³ä½ ææ³è¦çãä½æ¯ï¼æä¸ååé¡ãæééè¦ä¸é¡æ°´æ¶æè½å®å¨å®ææª¢è¦å¨ãå¦æä½ å»éé¤¨ï¼ä½ å¯è½æå¨é£è£¡æ¾å°ä¸ä½ææææä¾çµ¦ææ°´æ¶çåäººææè¡èãå¦æä½ è½æ¾å°å¦ä¸é¡æ°´æ¶ï¼æå°±è½æå®æçæª¢è¦å¨äº¤çµ¦ä½ ãã
0x04F8,,Brion,,0x10ee_0x10fb,0,1,True,ãå¾å¥½ï¼<HONORIFIC>ãæå¸æä½ ä»¥å¾ä¸æçºæ­¤å¾æãã
0x04F8,,Brion,,0x1129,0,1,False,ãä½ ææ°´æ¶äºï¼å¤ªå¥½äºããä»æ¥éä½ å¾åéªèé£è£¡å¾å°çæ°´æ¶ï¼éå§æå®é£æ¥å°ä»çå¤ªé½ç³»åæª¢è¦å¨ä¸ãä»å¾å¿«å°±å®æäºã
0x04F8,,Brion,,0x11d6_0x11e9,0,1,True,ãæå¾æ±æ­ï¼<HONORIFIC>ï¼ä½æå¿é è¦ææ°´æ¶æè½å®ææª¢è¦å¨ãã
0x04F8,,Brion,,0x1220_0x1236,0,1,True,ãå¥½å¥½ä½¿ç¨å®ï¼<HONORIFIC>ããä»æéåè£ç½®äº¤çµ¦äºä½ ã
0x04F8,,Brion,,0x125e,0,1,False,ä»æäºæé ­ããä½ æ²æè¶³å¤ çç©ºéä¾æ¾å®ãä¹è¨±ç­ä½ ä»¥å¾ååä¾æåèªªå§ãã
0x04F9,,Nelson,,0x15,0,1,False,ä½ çå°ä¸ä½çèµ·ä¾å¾åå­¸çç·äººï¼å¸¶èååçè¡¨æã
0x04F9,,Nelson,,0x5b_0x6e,0,1,True,ãåä½ è´æ¬ï¼<PLAYER_NAME>ãã
0x04F9,,Nelson,,0x92,0,1,False,ãä½ å¯ä»¥å«æ Nelson ãã
0x04F9,,Nelson,,0xb3,0,1,False,ãææ¯ Moonglow éè£¡æºèæ¸åº«çè² è²¬äººï¼ä½æ¯ï¼ãä»é è¿ä½ èªªï¼ãæçå©æ Zelda åäºå¤§é¨åçå·¥ä½ãã
0x04F9,,Nelson,,0x149,0,1,False,ãå¥¹æ¯ä¸ä½åºè²çå©æãæºèæ¸åº«å¾æªéä½å¾å¦æ­¤ä¹å¥½ãç¶èï¼æèªçºå¥¹æé»å¤ªå´å²äºï¼èä¸ï¼ãä»åæ¬¡é è¿ï¼ãæè¦ºå¾å¥¹ç¸ç¶ç¾éºãã
0x04F9,,Nelson,,0x20c,0,1,False,ãæè½èªªééæ¼ä¸åº§å³¶å¶¼çå³èï¼ä½ææé¤æ­¤ä¹å¤æä¸ç¡æç¥ãä½ å¯è½æ³å Jillian è«è«ââå¥¹æè©²å°é£çååç¥ç¥ä¸äºãã
0x04F9,,Nelson,,0x2af,0,1,False,ãå¥¹æå¥äºéå¡çæéåç²¾åï¼ä»¥ç¢ºä¿éåº§å»ºç¯ç©å§çæ´»åé å©é²è¡ãèä¸ï¼ãä»è£åéï¼ãå¦ææ²æï¼å¥¹æèªçºæ¯è¡èå¥¹ä¾çï¼ã
0x04F9,,Nelson,,0x35e,0,1,False,ãä½ ä¸åæåï¼æ¯ç¶å¥¹ç¾éºçå©å½±ç¶éæï¼æé½æèç´ãä½æ¯ï¼ãä»èèµ·é£æï¼ãææå¥¹å°ææ²æåæ¨£çå¸å¼åãèä¸å¥¹å¤ªå´èäºï¼è®æä¸æ¢é¨ææ±å©ãã
0x04F9,,Nelson,,0x43b,0,1,False,ãæåæ­¡éåå³¶åéè£¡çäººæ°ãä¸»è¦æ¯äººæ°ãã
0x04F9,,Nelson,,0x47f_0x67f_0x6be,0,4,True,ãä½ è¦éæçéèèåå¼åï¼ä»æ¯éè£¡å¤©æå°çè² è²¬äººãå¨æºèæ¸åº«çæåå°æ¹ï¼ä½ å¯ä»¥æ¾å° Mariahãå¯æ²çæ¯ï¼å¥¹éè£¡ä¸å¤ªå¥½ããä»æäºæèªå·±çé ­ã
0x04F9,,Nelson,,0x47f_0x67f_0x6be,1,4,True,ãè³¢è Jillian ä¹å¨éè£¡çæºèæ¸åº«å­¸ç¿ãå¦æè¦æè½ Moonglow çå¶ä»å±æ°ï¼æå¥½çå°è±¡å°±æ¯ Friendly Knave çéä¿ãPhearcy å¹¾ä¹èªè­æåå³¶ä¸ææäººã
0x04F9,,Nelson,,0x47f_0x67f_0x6be,2,4,True,ãåï¼ä½ å¯å¥å¿äº Penumbra çå³èªªãé£æ¯å©ç¾å¹´åï¼å¥¹è®èªå·±é·å¥æ²ç¡ãç¾å¨æåæ³èµ·ä¾ï¼<PLAYER_NAME>ï¼ä½ å°±æ¯å¥¹é è¨æåéå¥¹çäººã
0x04F9,,Nelson,,0x47f_0x67f_0x6be,3,4,True,ãæå¥½å¿«é»ï¼<HONORIFIC>ï¼ãä»è¼ç¬èã
0x04F9,,Nelson,,0x6fe,0,1,False,ãä»çåå­æ¯ Brion ãäººåå¸¸ææåææ··ï¼ä½æèªçºæåä¸é»ä¹ä¸åââä»ç¨ä½äºææçå¤è¡¨ãåãé ­è¦ï¼ã
0x04F9,,Nelson,,0x78d,0,1,False,ãå¥¹æ¾ç¶æ¯ä¸åçç·´çæ³å¸«ï¼ä½èªå¾å·«å¸«åéå§å¤±å»ä»åçï¼åï¼è½åå¾ï¼å¥¹ä¹è·èå¤±å»äºãã
0x04F9,,Nelson,,0x80c,0,1,False,ãå¥¹å¾å°ææéæ¥å¾è¨ªå®¢ï¼ä½æç¥éå¥¹å¶ç¾ææ¶å­¸çãã
0x04F9,,Nelson,,0x858,0,1,False,ãé£åäººç¸½æ¯è½è·ä¸ä»çæ¿æ²»ï¼æèæ´ç¢ºåå°èªªï¼æ¯ä»çå«å¦ï¼ãä»ç¬èèªªããå¦æä½ æ³äºè§£ Moonglow çæåå±æ°ï¼å°±å»æè¨ªä»å§ãã
0x04F9,,Nelson,,0x908,0,1,False,ãæè¶£çæ¯ï¼å¾ä¾æ²æäººç¼ç¾å¦ä½é²å¥å¥¹çæ¿å­ãæç¸ä¿¡éä¸é£äºç¥ç§çæ¨èªéè¦æäººå°ç¹å®çç©åæ¾å¨çå¾æéãã
0x04F9,,Nelson,,0x9a5_0xa00,0,1,True,ä»ç¬å¾å¾éå¿ããé£ççæ¯å¥¹çåæåï¼æçæ¯é«èæ¥µäºï¼è¬è¬ä½ ï¼<PLAYER_NAME>ï¼å¸¶ä¾éåä»¤äººæå¿«çä¿¡æ¯ãã
0x04F9,,Nelson,,0xa2b,0,1,False,ãåãåï¼å¥½å§ï¼ãä»è³è³è©ï¼è©¦åè£ä½è¥ç¡å¶äºçæ¨£å­ããåæ­£å¥¹ä¹ä¸æ¯ççå¾éè¦ãã
0x04F9,,Nelson,,0xaa4_0xac6,0,1,True,ãç¥ä½ æåç¾å¥½çä¸å¤©ï¼<HONORIFIC>ãä½ ç¶ç¶å¯ä»¥å¨æºèæ¸åº«é¨æè¡åãã
